duration_ms,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,pop_category,set_type
-0.1075743624278907,-0.577168612176972,-0.5461881118683546,0.4653886368909095,-0.22891323804748312,1.7583280406265076,-0.746993805656513,-0.9157474485652488,-0.5849358171462511,-0.28432536097986844,0,train
-1.8134288566188161,0.5099954210564673,0.5808256920814923,-1.5342399023044284,-1.6314179394097954,0.01829542248350678,1.348514584516931,0.6187587795814301,1.2661715923312409,-1.224757931749165,2,train
0.6339192635033682,0.6628235918624461,0.6015048444475445,0.8683658425007419,0.2824166009908602,-1.2166780261786232,0.8421531346117982,-1.8297794192439227,0.13955505406756072,0.16331214129864977,0,train
0.4100267773036261,0.548202463757962,-0.7529796355288769,-0.20145337595565085,1.7652731342020547,-1.3204573075788022,-1.4953896592898859,-0.10846373723590892,0.9504530934077905,1.4437391786079348,0,train
0.6065551032364328,-0.7959907658309869,-0.9942364131328196,0.03907644832816894,-1.554718463554044,0.9765241207451594,-1.4125884159091722,0.0783457166254257,0.7211417626107585,0.602285691920164,2,train
0.4168302587190132,-1.3795165089083603,0.7876172157420144,1.112485664161932,1.330642771019463,1.6891418530263884,0.3326070214997144,1.3393095301894358,-1.6849655344479562,-0.4373885069202648,1,train
-1.4939607630265053,0.0862445838217082,-1.3423354779613657,1.0756881910438851,0.6878281162284036,-1.240893191838665,-1.3902957734605186,-1.726367042999255,1.3891356392803738,-0.26831017761389214,2,train
0.277112075709013,0.1487651991514268,0.556700014321098,-1.0083052865196582,0.00848990150603329,1.0318730708252548,0.5682720988140529,1.2992789329334353,-0.33568437062773776,-1.2552130345434807,1,train
1.5041424841648854,-0.8585113811607056,-1.376800731904786,-0.6546905448486696,0.2166741931145017,1.3951005557258813,1.1956507505833063,-0.008387244095908034,-0.053199397906756,1.406457932083859,1,train
-0.6929956954484398,0.006357130900401082,1.4321174644839758,-0.8988103665098598,0.60382392838639,-1.0022008446182535,0.9504316836481157,1.152500076328101,0.8706926305218662,0.3358035424699025,1,train
-1.5342236372702474,0.5030486860198319,0.7186867078551735,1.4763588233387568,-1.4378430717738513,0.6582676577846106,1.3453299213099805,0.29517811842876096,-0.44535500709588366,-0.9433107748913521,2,train
0.5371681776340779,1.5207453688869175,0.3223362875058391,-0.6887955199336887,-1.6519076565312603,0.6098373264645269,0.28802173660240704,-0.35198320387657756,1.4788661600270387,0.08481148840640503,1,train
1.1818248693501108,1.4234910783740218,1.6216763611727878,-1.9031121328292415,0.004837545512902264,-0.13737349961676185,1.4069850009965426,0.19843750839342675,0.17943528551052287,0.6295902668392054,1,train
-0.6765771992882785,-0.5146479968472534,-1.6146109841143867,-1.5809098682102445,-0.26543679797879316,-0.3864437749771913,0.9090310619577588,-0.3219602559345773,0.21931551695348503,1.5702853815981086,1,train
0.5998374701669811,0.2355993871093693,-1.5835922555653084,-0.08836845856848169,0.8485317799261682,-0.9537705132981699,0.9376930308203136,-0.9324268640885821,-1.0136483051580938,-1.2523250506578127,1,train
0.09998547595762568,-0.347926355968004,-0.3118243850530959,0.2966587601544985,0.5125150285581144,-1.4865041578190885,1.1478808024790483,-0.021730776514574817,-0.9272411370316759,1.6797662252638808,2,train
-0.6361855525256332,0.8364919677783308,-1.1114182765404488,-1.687712290187015,-0.732938365099564,0.4230346199442046,-1.3902957734605186,-1.4728399270445864,0.5782375999401441,0.5539775978326289,0,train
0.29872439679827106,-0.9071385264171534,-0.39798751991164694,1.241725569747268,-0.7000671611613848,0.7966400329848493,-0.10687650105945781,1.1024618297581006,0.9637465038887779,0.5605411975727831,0,train
-0.36001142365118133,0.3606406177688062,1.2597911947668738,-0.9831753048780654,-0.8096378409553155,-1.3273759263388143,0.7147666063337772,1.3426454132941024,-1.3360135093220376,-0.44578991458766204,2,train
-1.2646598310328276,-1.5497115173059275,0.5739326412928082,-0.7462354779716159,-1.1529593043096313,-0.8880436350780565,0.463178212984686,-1.1225722010545838,1.4456326338245702,1.597327412527544,1,train
